[
  "The Opposite of Sex   |  May 22, 1998 ",
  "The Little Death   |  June 26, 2015 ",
  "Paris is Burning   |  August 9, 1991 ",
  "Darwin's Nightmare   |  August 3, 2005 ",
  "Execution of Wanda Jean   |  September 6, 2002 ",
  "Ruben Brandt, Collector   |  February 15, 2019 ",
  "The Best of Youth   |  March 2, 2005 ",
  "Poison Friends   |  April 27, 2007 ",
  "Oranges and Sunshine   |  October 21, 2011 ",
  "The Wendell Baker Story   |  May 18, 2007 ",
  "Wooly Boys   |  January 23, 2004 ",
  "The Insult   |  January 12, 2018 ",
  "Point Blank   |  July 29, 2011 ",
  "How to Talk to Girls at Parties   |  May 25, 2018 ",
  "Yalom's Cure   |  March 11, 2016 ",
  "Sex, Politics & Cocktails   |  May 20, 2005 ",
  "Hansel and Gretel: Witch Hunters   |  January 25, 2013 ",
  "Solo Con Tu Pareja   |  September 20, 2006 ",
  "12 Days   |  March 16, 2018 ",
  "Young and Beautiful   |  April 25, 2014 ",
  "Only When I Dance   |  July 2, 2010 ",
  "Let Yourself Go   |  March 2, 2018 ",
  "Bugs   |  June 5, 2017 ",
  "Art of the Steal   |  March 14, 2014 ",
  "Mama Africa Miriam Makeba   |  January 19, 2018 ",
  "Aftershock   |  May 10, 2013 ",
  "Hostel Part II   |  June 8, 2007 ",
  "The Grand Seduction   |  May 23, 2014 ",
  "Mister Johnson   |  March 22, 1991 ",
  "Babar, King of Elephants   |  February 26, 1999 ",
  "Luminarias   |  May 5, 2000 ",
  "The Salvation Poem  |  August 27, 2010 ",
  "Kama Sutra: A Tale of Love   |  February 28, 1997 ",
  "Formula 51   |  October 18, 2002 ",
  "Youth in Revolt   |  January 8, 2010 ",
  "Les Invasions Barbares   |  May 9, 2003 ",
  "Elles   |  April 27, 2012 ",
  "Disorder   |  August 12, 2016 ",
  "Vampire Hunter D: Blood Lust   |  September 21, 2001 ",
  "Mr. Pip   |  November 7, 2014 ",
  "The Star Maker   |  March 8, 1996 ",
  "Escaflowne: The Movie   |  January 25, 2002 ",
  "Stephen King's Riding the Bullet   |  October 15, 2004 ",
  "Snow Cake   |  April 27, 2007 ",
  "Marebito   |  December 9, 2005 ",
  "Eternal   |  August 26, 2005 ",
  "The Last Suit   |  March 23, 2018 ",
  "The Virgin Suicides   |  April 21, 2000 ",
  "The New Girlfriend   |  September 18, 2015 ",
  "Ichi The Killer  |  November 10, 2017 ",
  "When Did You Last See Your Father   |  June 6, 2008 ",
  "Never-Ending Man: Hayao Miyazaki   |  December 13, 2018 ",
  "OPA!   |  October 16, 2009 ",
  "The Quest of Alain Ducasse   |  June 8, 2018 ",
  "The Founder   |  January 19, 2017 ",
  "On the Other Side of the Tracks   |  April 4, 2014 ",
  "Some Body   |  April 26, 2002 ",
  "Anna and the Apocalypse   |  November 30, 2018 ",
  "Salt of this Sea   |  August 13, 2010 ",
  "Last Cab to Darwin   |  June 10, 2016 ",
  "Harry Dean Stanton: Partly Fiction   |  September 13, 2013 ",
  "Ju Dou   |  March 6, 1991 ",
  "Thrill Ride  |  July 11, 1997 ",
  "Lucie Aubrac   |  September 17, 1999 ",
  "The Tracker   |  January 16, 2004 ",
  "Palo Alto   |  May 9, 2014 ",
  "Don't Tell Her It's Me   |  September 21, 1990 ",
  "Casi Divas   |  August 21, 2009 ",
  "The Devil's Violinist   |  January 30, 2015 ",
  "A Foreign Affair   |  May 7, 2004 ",
  "Silent Light   |  January 7, 2009 ",
  "Hide Away  |  May 25, 2012 ",
  "All the Best   |  October 16, 2009 ",
  "Lilya 4Ever   |  April 18, 2003 ",
  "Lambert & Stamp   |  April 3, 2015 ",
  "Losing Chase   |  December 6, 1996 ",
  "Songs My Brothers Taught Me   |  March 2, 2016 ",
  "Bettie Page Reveals All   |  November 22, 2013 ",
  "The Duchess of Langeais   |  February 22, 2008 ",
  "The Wind Rises   |  February 21, 2014 ",
  "Tristram Shandy: A Cock and Bull Story   |  January 27, 2006 ",
  "Steam: Turkish Bath   |  November 27, 1998 ",
  "American Socialist: The Life & Times of Eugene Victor Debs   |  March 2, 2018 ",
  "Festival Express   |  July 23, 2004 ",
  "Days of Being Wild   |  November 19, 2004 ",
  "Impostor   |  January 4, 2002 ",
  "The Beautiful Country   |  July 8, 2005 ",
  "Time to Leave   |  July 21, 2006 ",
  "Saint Misbehavin': The Wavy Gravy Movie   |  December 3, 2010 ",
  "The Legend of Suriyothai   |  June 20, 2003 ",
  "Wes Craven Presents: They   |  November 27, 2002 ",
  "Dough   |  February 12, 2016 ",
  "Becoming Traviata   |  May 15, 2013 ",
  "Paul Taylor: Creative Domain   |  September 11, 2015 ",
  "The Last of Robin Hood   |  August 29, 2014 ",
  "Una Noche   |  August 23, 2013 ",
  "New Rose Hotel   |  October 1, 1999 ",
  "180 South   |  May 21, 2010 ",
  "The Green Butchers   |  December 10, 2004 ",
  "Latter Days   |  January 30, 2004 ",
  "The Corporation  |  January 16, 2004 ",
  "Four Days in September   |  January 30, 1998 ",
  "Son of the Bride   |  March 22, 2002 ",
  "Soul on a String   |  May 19, 2017 ",
  "Dorian Blues   |  September 23, 2005 ",
  "Falling for Grace   |  July 20, 2007 ",
  "Armadillo   |  April 15, 2011 ",
  "Pretty Village, Pretty Flame   |  January 16, 1998 ",
  "The Family Fang   |  April 29, 2016 ",
  "Bernie   |  April 27, 2012 ",
  "Be with Me   |  September 29, 2006 ",
  "Show Me Love   |  October 15, 1999 ",
  "Big Eden   |  June 1, 2001 ",
  "Africa's Elephant Kingdom  |  May 1, 1998 ",
  "The Ister   |  February 10, 2006 ",
  "Pauly Shore is Dead   |  September 17, 2004 ",
  "Better Luck Tomorrow   |  April 11, 2003 ",
  "Get Real   |  April 30, 1999 ",
  "Take My Eyes   |  March 17, 2006 ",
  "Band of Outsiders  |  May 6, 2016 ",
  "Paradise: Love   |  April 26, 2013 ",
  "Under the Silver Lake   |  April 19, 2019 ",
  "The Water Horse: Legend of the Deep   |  December 25, 2007 ",
  "The Seven Five   |  May 8, 2015 ",
  "Meet the Applegates   |  February 1, 1991 ",
  "Fakers   |  April 27, 2007 ",
  "Let It Come Down: The Life of Paul Bowles   |  April 30, 1999 ",
  "Memories of Tomorrow   |  May 18, 2007 ",
  "L'Age d'Or  |  January 30, 2004 ",
  "Pushing Hands   |  June 2, 1995 ",
  "All These Sleepless Nights   |  April 7, 2017 ",
  "Men at Lunch   |  September 20, 2013 ",
  "The Unknown Girl   |  September 8, 2017 ",
  "A Good Woman   |  February 3, 2006 ",
  "Children of the Century   |  September 13, 2002 ",
  "Terminator: Genisys   |  July 1, 2015 ",
  "No One's Life Is Easy: So I Married an Anti-Fan   |  July 1, 2016 ",
  "The Oyster Farmer   |  July 29, 2005 ",
  "Los Angeles Plays Itself   |  July 28, 2004 ",
  "Bolshoi Ballet: Sleeping Beauty  |  March 10, 2019 ",
  "Strictly Ballroom   |  February 12, 1993 ",
  "Nobody's Perfect   |  April 16, 2010 ",
  "What Just Happened?   |  October 17, 2008 ",
  "Barney's Version  |  January 14, 2011 ",
  "Crossing the Bridge: The Sound of Istanbul   |  June 9, 2006 ",
  "She's One of Us   |  January 21, 2005 ",
  "Bandwagon   |  September 12, 1997 ",
  "Two Drifters   |  June 23, 2006 ",
  "Tattoo Bar   |  July 5, 2002 ",
  "Black Sheep  |  June 22, 2007 ",
  "Down to the Bone   |  November 25, 2005 ",
  "What Now? Remind Me   |  August 8, 2014 ",
  "Biutiful   |  January 28, 2011 ",
  "Gray Matters   |  February 23, 2007 ",
  "Dancing at the Blue Iguana   |  October 19, 2001 ",
  "Showboy   |  April 9, 2004 ",
  "Southbound   |  February 5, 2016 ",
  "Working Woman   |  March 27, 2019 ",
  "Blue Juice   |  November 13, 1996 ",
  "America Betrayed   |  March 27, 2009 ",
  "Marie's Story   |  May 1, 2015 ",
  "The Time That Remains   |  January 7, 2011 ",
  "Three Men and a Little Lady   |  November 21, 1990 ",
  "Cashback   |  July 20, 2007 ",
  "The Full Picture   |  June 11, 2010 ",
  "The Memory of a Killer   |  August 26, 2005 ",
  "The Pleasures of Being Out of Step   |  May 16, 2014 ",
  "Happy Accidents   |  August 24, 2001 ",
  "Death of a Superhero   |  May 4, 2012 ",
  "99 Homes   |  September 25, 2015 ",
  "Shanghai   |  October 2, 2015 ",
  "Rock Dog   |  February 24, 2017 ",
  "The Adventures of Buckaroo Banzai   |  August 10, 1984 ",
  "The China Hustle   |  March 30, 2018 ",
  "Edward II   |  March 20, 1992 ",
  "People of a Feather   |  November 8, 2013 ",
  "Do I Sound Gay?   |  July 10, 2015 ",
  "Survival Quest   |  November 10, 1989 ",
  "East-West   |  April 7, 2000 ",
  "Christmas in the Clouds   |  November 4, 2005 ",
  "Frisk   |  March 22, 1996 ",
  "All the Queen's Men   |  October 25, 2002 ",
  "Ira & Abby   |  September 14, 2007 ",
  "Woman on the Beach   |  January 9, 2008 ",
  "Battle for Haditha   |  May 7, 2008 ",
  "Apartment Zero   |  September 15, 1989 ",
  "Visitors  |  January 24, 2014 ",
  "Olivia Experiment   |  August 22, 2014 ",
  "River of Fundament   |  December 4, 2015 ",
  "A Letter to Momo   |  July 23, 2014 ",
  "High Tension   |  June 10, 2005 ",
  "Tyler Perry's Daddy's Little Girls   |  February 14, 2007 ",
  "In a Better World   |  April 1, 2011 ",
  "Faithless   |  January 26, 2001 ",
  "The Band's Visit   |  February 8, 2008 ",
  "Horn From the Heart   |  October 17, 2018 ",
  "Stolen Children   |  March 3, 1993 ",
  "Don't Tempt Me   |  August 22, 2003 ",
  "Policeman   |  June 13, 2014 ",
  "Girls Rock!   |  March 7, 2008 ",
  "It's a Disaster   |  April 12, 2013 ",
  "Vincent: The Life and Death of Vincent Van Gogh   |  August 19, 1988 ",
  "Lipstick and Dynamite   |  March 25, 2005 ",
  "BPM  |  October 20, 2017 ",
  "La Moustache   |  May 24, 2006 ",
  "Love and Lost  |  March 20, 2015 ",
  "The Five Senses   |  July 14, 2000 ",
  "Keep the River on Your Right - A Modern Cannibal Tale   |  March 30, 2001 ",
  "Dallas 362   |  April 1, 2005 ",
  "A Perfect Day   |  January 15, 2016 ",
  "The Princess of Montpensier   |  April 15, 2011 ",
  "Antonia   |  September 21, 2007 ",
  "Rock the Bells   |  April 11, 2007 ",
  "Be Here to Love Me: A Film About Townes Van Zandt   |  December 2, 2005 ",
  "Master Z: Ip Man Legacy   |  April 12, 2019 ",
  "Tangerines   |  April 17, 2015 ",
  "Teddy Bear   |  August 22, 2012 ",
  "Mysteries of Lisbon   |  August 5, 2011 ",
  "A Kind of Loving  |  April 7, 2017 ",
  "Redwood Highway   |  April 11, 2014 ",
  "The King is Alive   |  May 11, 2001 ",
  "A Beginner's Guide to Snuff   |  June 23, 2017 ",
  "Between Love & Goodbye   |  January 30, 2009 ",
  "Wilbur Wants to Kill Himself   |  March 12, 2004 ",
  "The Exception   |  June 2, 2017 ",
  "When We Leave  |  January 28, 2011 ",
  "Act of Killing   |  July 19, 2013 ",
  "Kingsman: The Secret Service   |  February 13, 2015 ",
  "Keep Quiet   |  February 17, 2017 ",
  "Dance Me Outside   |  June 2, 1995 ",
  "Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - From Hollywood to the Heartland   |  February 8, 2008 ",
  "Bonnie & Clyde Vs. Dracula   |  March 11, 2011 ",
  "95 Miles to Go   |  April 7, 2006 ",
  "Son of Rambow   |  May 2, 2008 ",
  "Operation Filmmaker   |  June 4, 2008 ",
  "Cracks   |  March 18, 2011 ",
  "Redneck Carnage   |  October 29, 2011 ",
  "Grace Jones: Bloodlight and Bami   |  April 13, 2018 ",
  "Into the West   |  September 17, 1993 ",
  "Sex Positive   |  June 12, 2009 ",
  "The Girl on the Bridge   |  July 28, 2000 ",
  "Afflicted  |  April 4, 2014 ",
  "A Personal Journey with Martin Scorsese Through American Movies   |  March 6, 1998 ",
  "Dans une galaxie pres de chez vous   |  April 9, 2004 ",
  "April's Shower   |  January 13, 2006 ",
  "Birds of Passage    |  February 13, 2019 ",
  "Bag of Marbles   |  March 23, 2018 ",
  "Last Passenger   |  April 25, 2014 ",
  "Chicago Cab   |  September 11, 1998 ",
  "Above and Beyond: NASA's Journey to Tomorrow   |  September 29, 2018 ",
  "The Understudy   |  March 16, 2012 ",
  "Django   |  January 5, 2018 ",
  "Stories We Tell   |  May 10, 2013 ",
  "Rolling   |  April 3, 2009 ",
  "Three Worlds   |  June 21, 2013 ",
  "Mazinger Z: INFINITY   |  February 11, 2018 ",
  "Professor Marston & the Wonder Women   |  October 13, 2017 ",
  "2046   |  August 5, 2005 ",
  "Burning Bush   |  June 11, 2014 ",
  "The Fog of War   |  December 19, 2003 ",
  "Like Crazy  |  May 5, 2017 ",
  "Spring Fever   |  June 4, 2010 ",
  "Crazy Wisdom   |  November 25, 2011 ",
  "The Dogwalker   |  September 8, 2006 ",
  "A Place in the World   |  July 1, 1994 ",
  "Next Time I'll Aim for the Heart   |  April 1, 2016 ",
  "Fighting Tommy Riley   |  May 6, 2005 ",
  "Whiz Kids   |  June 4, 2010 ",
  "Smokey & the Bandit Part III   |  August 12, 1983 ",
  "Boy Culture   |  March 23, 2007 ",
  "Mumia: Long Distance Revolutionary   |  February 1, 2013 ",
  "Suspended Animation   |  October 31, 2003 ",
  "Canopy   |  August 29, 2014 ",
  "The Charmer   |  December 5, 2018 ",
  "The Retrieval   |  March 14, 2014 ",
  "Wild Tigers I Have Known   |  February 28, 2007 ",
  "The Inevitable Defeat of Mister and Pete   |  October 11, 2013 ",
  "Footnotes   |  July 14, 2017 ",
  "The 2006 Academy Award Nominated Short Films   |  February 16, 2007 ",
  "Ocean's 8   |  June 8, 2018 ",
  "Midnight Meat Train   |  August 1, 2008 ",
  "Visual Acoustics   |  October 9, 2009 ",
  "5B   |  June 14, 2019 ",
  "Protektor   |  August 5, 2011 ",
  "Hysteria   |  May 18, 2012 ",
  "The Adventurer: The Curse of the Midas Box   |  January 10, 2014 ",
  "The Commune   |  May 19, 2017 ",
  "Patterns of Evidence: The Exodus   |  January 19, 2015 ",
  "Forza del Destino at Florence   |  March 31, 2008 ",
  "El Leyton   |  November 21, 2003 ",
  "The Crime of Monsieur Lange  |  November 17, 2017 ",
  "Reuniting the Rubins   |  March 16, 2012 ",
  "Therese   |  August 23, 2013 ",
  "Araby   |  June 22, 2018 ",
  "Expelled from Paradise   |  December 13, 2014 ",
  "No Place on Earth   |  April 5, 2013 ",
  "Blockade   |  March 14, 2007 ",
  "Carmen & Geoffrey   |  March 13, 2009 ",
  "An Affair of Love   |  August 11, 2000 ",
  "The Dog Wedding   |  March 11, 2016 ",
  "Steamboy   |  March 18, 2005 ",
  "At Any Price   |  April 24, 2013 ",
  "Unnatural and Accidental   |  December 1, 2006 ",
  "Midnight Dancers   |  July 28, 1995 ",
  "Tiger Eyes   |  June 7, 2013 ",
  "Le Joli Mai   |  September 13, 2013 ",
  "Bandit Queen   |  June 30, 1995 ",
  "A League of Ordinary Gentlemen   |  May 27, 2005 ",
  "Camden 28   |  July 27, 2007 ",
  "Don Juan de Marco   |  April 7, 1995 ",
  "Ocean Waves   |  December 28, 2016 ",
  "Night Falls on Manhattan   |  May 16, 1997 ",
  "Jane Got a Gun   |  January 29, 2016 ",
  "I Now Pronounce You Chuck and Larry   |  July 20, 2007 ",
  "Someone Like You   |  March 30, 2001 ",
  "Beefcake   |  October 15, 1999 ",
  "House of the Sleeping Beauties   |  November 14, 2008 ",
  "Three of Hearts   |  October 19, 2005 ",
  "Bukowski: Born Into This   |  May 28, 2004 ",
  "Pride & Glory   |  October 24, 2008 ",
  "Soul Power   |  July 10, 2009 ",
  "The Dreamlife of Angels   |  April 2, 1999 ",
  "Borg vs. McEnroe   |  April 13, 2018 ",
  "Little Buddha   |  May 27, 1994 ",
  "The Sea of Trees   |  August 26, 2016 ",
  "Dil Ka Rishtaa   |  January 17, 2003 ",
  "The Misandrists   |  May 25, 2018 ",
  "High Life   |  April 5, 2019 ",
  "Seymour: An Introduction   |  March 13, 2015 ",
  "The Turin Horse   |  February 10, 2012 ",
  "Fallen Idol: The Yuri Gagarin Conspiracy   |  October 2, 2009 ",
  "Fraulein   |  September 19, 2008 ",
  "Sobibor, October 14, 1943, 4PM   |  October 12, 2001 ",
  "You'll Get Over It   |  June 18, 2004 ",
  "L'important C'est D'aimer  |  July 14, 2017 ",
  "The Butcher Boy   |  April 3, 1998 ",
  "The Invitation   |  April 8, 2016 ",
  "As Tears Go By   |  May 2, 2008 ",
  "Met Opera: Cendrillon   |  April 28, 2018 ",
  "Les Parents Terribles  |  May 25, 2018 ",
  "Ghost Dog: Way of the Samurai   |  March 3, 2000 ",
  "The Last Circus   |  August 19, 2011 ",
  "Martha and Ethel   |  February 3, 1995 ",
  "The Whistleblower   |  August 5, 2011 ",
  "El Pacto   |  October 26, 2018 ",
  "Especially on Sunday   |  August 13, 1993 ",
  "Tyson   |  April 24, 2009 ",
  "Larger than Life in 3D: Dave Matthews Band, Ben Harper and Gogol Bordello   |  December 11, 2009 ",
  "Watermarks   |  January 21, 2005 ",
  "Late Marriage   |  May 17, 2002 ",
  "Shrooms   |  February 8, 2008 ",
  "Cthulhu   |  August 22, 2008 ",
  "Mindwalk   |  October 11, 1991 ",
  "Romper Stomper   |  June 9, 1993 ",
  "Le Quattro Volte   |  March 30, 2011 ",
  "Weapons of Mass Deception   |  December 3, 2004 ",
  "Mother and Child   |  May 7, 2010 ",
  "Ill Gotten Gains   |  September 18, 1998 ",
  "Already Tomorrow in Hong Kong   |  February 12, 2016 ",
  "Tales from the Script   |  March 12, 2010 ",
  "Amour Fou   |  March 18, 2015 ",
  "The Seventh Fire   |  July 22, 2016 ",
  "My Scientology Movie   |  March 10, 2017 ",
  "Contempt  |  September 6, 2013 ",
  "Hello Herman   |  June 7, 2013 ",
  "Warlords   |  April 2, 2010 ",
  "When the Iron Bird Flies   |  October 19, 2012 ",
  "Nobel Son   |  December 5, 2008 ",
  "Aristide and Endless Revolution   |  November 24, 2005 ",
  "Southie   |  May 28, 1999 ",
  "Sweet Nothing   |  September 6, 1996 ",
  "Diane   |  March 29, 2019 ",
  "Meeting Gorbachev   |  May 3, 2019 ",
  "The Tiger Hunter   |  September 22, 2017 ",
  "Fay Grim   |  May 18, 2007 ",
  "Lan Yu   |  July 3, 2002 ",
  "The Icicle Thief   |  August 24, 1990 ",
  "Killing Zoe   |  August 19, 1994 ",
  "The Unknown Known   |  April 4, 2014 ",
  "Tibet: Cry of the Snow Lion   |  September 19, 2003 ",
  "Mala Mala   |  July 1, 2015 ",
  "Multiple Maniacs  |  August 5, 2016 ",
  "Ghost Fleet   |  June 7, 2019 ",
  "Blank City   |  April 6, 2011 ",
  "Sparkler   |  March 19, 1999 ",
  "Fantastic Four: Rise of the Silver Surfer   |  June 15, 2007 ",
  "Ayn Rand: A Sense of Life   |  February 13, 1998 ",
  "Twelve and Holding   |  May 19, 2006 ",
  "Man on the Train   |  May 9, 2003 ",
  "Liyana   |  October 10, 2018 ",
  "Tycoon  |  June 13, 2003 ",
  "Sympathy for Delicious   |  April 29, 2011 ",
  "Desbocados   |  February 27, 2009 ",
  "Heading South   |  February 3, 2006 ",
  "Flying Swords of Dragon Gate   |  August 31, 2012 ",
  "Downtown 81   |  July 13, 2001 ",
  "Senso  |  October 26, 2018 ",
  "Life During Wartime   |  July 23, 2010 ",
  "Mad Love  |  August 30, 2002 ",
  "Xiu Xiu: The Sent Down Girl   |  May 7, 1999 ",
  "Hollow Reed   |  April 18, 1997 ",
  "What Boys Like   |  February 27, 2004 ",
  "Manakamana   |  April 18, 2014 ",
  "Tiny Times 2   |  August 16, 2013 ",
  "Journey from the Fall   |  March 23, 2007 ",
  "Cartas a Elena   |  June 8, 2012 ",
  "The Cured   |  February 23, 2018 ",
  "Dream Lover   |  May 6, 1994 ",
  "Around June   |  February 24, 2012 ",
  "Into the Arms of Strangers   |  September 15, 2000 ",
  "Krisha   |  March 18, 2016 ",
  "Gray's Anatomy   |  March 19, 1997 ",
  "Bloodworth   |  May 20, 2011 ",
  "Laila's Birthday   |  May 29, 2009 ",
  "Masai: The Rain Warriors   |  October 20, 2006 ",
  "When the Sea Rises   |  January 13, 2006 ",
  "Evil Bong 3-D   |  April 8, 2011 ",
  "Saints and Soldiers   |  August 6, 2004 ",
  "Kiss Me Deadly   |  May 2, 2008 ",
  "Bellman and True   |  April 1, 1988 ",
  "Kaboom   |  January 28, 2011 ",
  "King of Hearts  |  February 23, 2018 ",
  "Maybe Baby   |  August 24, 2001 ",
  "A Wake in Providence   |  April 15, 2005 ",
  "Mifune: The Last Samurai   |  November 25, 2016 ",
  "My Art   |  January 12, 2018 ",
  "Simpatico   |  January 28, 2000 ",
  "Colossal   |  April 7, 2017 ",
  "Kickboxer Retaliation   |  January 26, 2018 ",
  "Lore   |  February 8, 2013 ",
  "Chaar Sahibzaade: Rise of Band Singh Bahadur   |  November 11, 2016 ",
  "Putin's Kiss   |  February 17, 2012 ",
  "Spun   |  March 14, 2003 ",
  "Torremolinos 73   |  April 15, 2005 ",
  "Room 237   |  March 29, 2013 ",
  "Relaxer   |  March 29, 2019 ",
  "Elite Squad: The Enemy Within   |  November 11, 2011 ",
  "A Tale of Two Pizzas   |  February 11, 2005 ",
  "Back Door Channels   |  September 16, 2011 ",
  "Why Do Fools Fall in Love?   |  August 28, 1998 ",
  "Noma - My Perfect Storm   |  December 18, 2015 ",
  "Cirque du Soleil: Journey of Man  |  May 5, 2000 ",
  "Lansdown   |  April 26, 2002 ",
  "Natasha   |  April 28, 2017 ",
  "Bra Boys   |  April 11, 2008 ",
  "Fill the Void   |  May 24, 2013 ",
  "Tyler Perry's Madea's Witness Protection   |  June 29, 2012 ",
  "The Ones Below   |  May 27, 2016 ",
  "The Adventures of Sharkboy and Lavagirl in 3D   |  June 10, 2005 ",
  "National Lampoon's Senior Trip   |  September 8, 1995 ",
  "Pokemon the Movie: The Power of Us   |  November 24, 2018 ",
  "Catfish in Black Bean Sauce   |  June 9, 2000 ",
  "The Bubble   |  September 7, 2007 ",
  "The Prince of Central Park   |  September 22, 2000 ",
  "Winning Girls Through Psychic Mind Control   |  April 14, 2005 ",
  "Jackass: Number Two   |  September 22, 2006 ",
  "Butterfly Girl   |  April 3, 2015 ",
  "On My Way   |  March 14, 2014 ",
  "Where the Rivers Flow North   |  January 14, 1994 ",
  "Love the Hard Way   |  June 6, 2003 ",
  "Running Free   |  June 2, 2000 ",
  "Spy Kids: All the Time in the World   |  August 19, 2011 ",
  "Kiss the Bride   |  April 18, 2008 ",
  "This Is England   |  July 25, 2007 ",
  "Love on the Cloud  |  December 24, 2014 ",
  "The Cakemaker   |  June 29, 2018 ",
  "God and Gays: Bridging the Gap   |  October 24, 2008 ",
  "The Color of Paradise   |  March 31, 2000 ",
  "Change of Plans   |  August 27, 2010 ",
  "Hit Me   |  October 2, 1998 ",
  "Like Dandelion Dust   |  September 24, 2010 ",
  "Giuliani Time   |  May 12, 2006 ",
  "Tumbledown   |  February 5, 2016 ",
  "Frank Miller's Sin City: A Dame to Kill For   |  August 22, 2014 ",
  "Chop Shop   |  February 27, 2008 ",
  "Breakfast with Scot   |  October 10, 2008 ",
  "An Angel at My Table   |  May 17, 1991 ",
  "I Think I Do   |  April 10, 1998 ",
  "North Sea Texas   |  November 2, 2012 ",
  "The Perfect Family   |  May 4, 2012 ",
  "Of Gods and Men   |  February 25, 2011 ",
  "Terribly Happy   |  February 5, 2010 ",
  "WARx2   |  September 18, 2015 ",
  "David Lynch: The Art Life   |  March 31, 2017 ",
  "Expedition to the End of the World   |  August 20, 2014 ",
  "George A. Romero's Land of the Dead   |  June 24, 2005 ",
  "The Man Without a Past   |  April 4, 2003 ",
  "Lords of Chaos   |  February 8, 2019 ",
  "Follow Me Home   |  February 28, 1997 ",
  "New Adventures of Pippi Longstocking   |  July 29, 1988 ",
  "Burnt by the Sun   |  April 21, 1995 ",
  "Fast Food Fast Women   |  May 18, 2001 ",
  "Not One Less   |  February 18, 2000 ",
  "Game of Thrones  |  January 30, 2015 ",
  "Frantz Fanon: Black Skin, White Mask   |  March 15, 2019 ",
  "Touchback   |  April 13, 2012 ",
  "Holding Trevor   |  July 4, 2008 ",
  "Hazlo Como Hombre  |  September 1, 2017 ",
  "The Celluloid Closet   |  March 15, 1996 ",
  "Clouds of Sils Maria   |  April 10, 2015 ",
  "Bolshoi Ballet: Hero of our Time   |  April 9, 2017 ",
  "You're Next   |  August 23, 2013 ",
  "Blood, Guts, Bullets & Octane   |  April 9, 1999 ",
  "The Great Water   |  June 17, 2005 ",
  "Valhalla Rising   |  July 16, 2010 ",
  "The History of Future Folk   |  May 31, 2013 ",
  "Self-Medicated   |  August 31, 2007 ",
  "Goodnight Mommy   |  September 11, 2015 ",
  "Mission Park   |  September 6, 2013 ",
  "Anohana The Movie: The Flower We Saw That Day   |  January 18, 2014 ",
  "Supermensch: The Legend of Shep Gordon   |  June 6, 2014 ",
  "Close Your Eyes   |  April 23, 2004 ",
  "The Cherry Orchard   |  February 22, 2002 ",
  "Ballet 422   |  February 6, 2015 ",
  "CSA: The Confederate States of America   |  October 7, 2005 ",
  "NOAH The Musical   |  April 9, 2019 ",
  "Stephanie Daley   |  April 20, 2007 ",
  "The Public   |  April 5, 2019 ",
  "The Terrorist   |  January 14, 2000 ",
  "Oh Lucy!   |  March 2, 2018 ",
  "I Love You, Don't Touch Me   |  February 20, 1998 ",
  "The Best Offer   |  January 3, 2014 ",
  "American Violet   |  April 17, 2009 ",
  "Barely Legal   |  October 21, 2005 ",
  "The Eighth Day   |  March 7, 1997 ",
  "The Brown Bunny   |  August 27, 2004 ",
  "Stations of the Elevated   |  October 17, 2014 ",
  "Children of the Corn II   |  January 29, 1993 ",
  "Tie Me Up! Tie Me Down!   |  May 4, 1990 ",
  "Dry Cleaning   |  February 5, 1999 ",
  "Il Cuore Altrove   |  December 19, 2003 ",
  "If I Were You   |  March 15, 2013 ",
  "Raw  |  March 10, 2017 ",
  "Marrowbone   |  April 13, 2018 ",
  "Away from Her   |  May 4, 2007 ",
  "Lost Angels: Skid Row is My Home   |  December 7, 2012 ",
  "Race You to the Bottom   |  March 30, 2007 ",
  "We Are The Best!   |  May 30, 2014 ",
  "The Riot Club   |  March 27, 2015 ",
  "Jason X   |  April 26, 2002 ",
  "Best Man Down   |  November 8, 2013 ",
  "Cinema Paradiso   |  February 2, 1990 ",
  "You Were Never Really Here   |  April 6, 2018 ",
  "Make Your Move   |  April 18, 2014 ",
  "Marius   |  July 4, 2014 ",
  "Maze  |  March 22, 2019 ",
  "Tous les Matins du Monde   |  November 13, 1992 ",
  "My Father My Lord   |  May 16, 2008 ",
  "Incantato   |  September 24, 2004 ",
  "The Devil and Father Amorth   |  April 20, 2018 ",
  "Lunacy   |  August 9, 2006 ",
  "Pele: Birth of a Legend   |  May 13, 2016 ",
  "Aniara   |  May 17, 2019 ",
  "George A. Romero's Diary of the Dead   |  February 15, 2008 ",
  "David & Layla   |  July 20, 2007 ",
  "Regression   |  February 5, 2016 ",
  "Full Moon in Paris   |  April 17, 2015 ",
  "Hellbent   |  September 16, 2005 ",
  "Antonia's Line   |  February 2, 1996 ",
  "Miss Kiet's Children   |  December 13, 2017 ",
  "Windrider   |  June 5, 1987 ",
  "Beautopia   |  March 5, 1999 ",
  "24 City   |  June 5, 2009 ",
  "Men in Black International   |  June 14, 2019 ",
  "The Discoverers   |  May 16, 2014 ",
  "Dr. Seuss' The Lorax   |  March 2, 2012 ",
  "Venus Beauty Institute   |  October 27, 2000 ",
  "American Ninja 4: The Annihilation   |  March 8, 1991 ",
  "Life, Above All   |  July 15, 2011 ",
  "The Divergent Series: Insurgent   |  March 20, 2015 ",
  "The Man Who Copied   |  April 22, 2005 ",
